ID,validFrom,validTo,nameFirst,nameMiddle,nameLast,nameInitials,sex,language,phoneNumber,email,loginName,Currency_code,salaryAmount,accountNumber,bankId,bankName
EMP001,2025-01-01,9999-12-31,Yogesh,K,Patil,YKP,M,E,9876543210,[email],YOGESH01,INR,75000,1234567890123456,HDFC001,HDFC Bank
EMP002,2025-01-01,9999-12-31,Rahul,K,Sharma,RS,M,E,9876543211,[email],RAHUL01,INR,80000,HDFC123456789001,HDFC002,HDFC Bank
EMP003,2025-01-01,9999-12-31,Priya,A,Patel,PP,F,E,9876543212,[email],PRIYA01,INR,85000,HDFC123456789002,HDFC003,HDFC Bank
EMP004,2025-01-01,9999-12-31,Amit,R,Verma,AV,M,E,9876543213,[email],AMIT01,INR,90000,HDFC123456789003,HDFC004,HDFC Bank
EMP005,2025-01-01,9999-12-31,Sneha,M,Joshi,SJ,F,E,9876543214,[email],SNEHA01,INR,95000,HDFC123456789004,HDFC005,HDFC Bank
EMP006,2025-01-01,9999-12-31,Vikram,P,Singh,VS,M,E,9876543215,[email],VIKRAM01,INR,100000,HDFC123456789005,HDFC006,HDFC Bank
EMP007,2025-01-01,9999-12-31,Anjali,K,Mehta,AM,F,E,9876543216,[email],ANJALI01,INR,105000,HDFC123456789006,HDFC007,HDFC Bank
EMP008,2025-01-01,9999-12-31,Rohan,S,Gupta,RG,M,E,9876543217,[email],ROHAN01,INR,110000,HDFC123456789007,HDFC008,HDFC Bank
EMP009,2025-01-01,9999-12-31,Neha,T,Nair,NN,F,E,9876543218,[email],NEHA01,INR,115000,HDFC123456789008,HDFC009,HDFC Bank
EMP010,2025-01-01,9999-12-31,Karan,D,Roy,KR,M,E,9876543219,[email],KARAN01,INR,120000,HDFC123456789009,HDFC010,HDFC Bank
